SCH_NAME,ADDRESSES,NCESSCH,URL,QUERY_RANKING,VALIDITY_CONFIRMED,EXPLANATIONS
Carl Junction Intermediate,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/,1,False,School String not found in website
Carl Junction Primary 2-3,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/,1,False,School String not found in website
Carl Junction High School,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/,1,True,Validity is confirmed according to current tests.
Carl Junction Jr. High,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/Domain/11,1,False,School String not found in website
Carl Junction Satellite School,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/,1,False,School String not found in website
Carl Junction Primary K-1,"206 S Roney, Carl Junction, MO 64834",290735000000.0,https://www.cjr1.org/,1,False,School String not found in website
CARROLLTON SENIOR HIGH,"300 E NINTH ST, CARROLLTON, MO 64633",290738000000.0,https://www.trojans.k12.mo.us/contact-information,1,False,School String not found in website
MIDDLE SCHOOL,"300 E NINTH STREET, CARROLLTON, MO 64633",290738000000.0,https://www.trojans.k12.mo.us/contact-information,1,True,Validity is confirmed according to current tests.
CARROLLTON AREA CAREER CENTER,"305 E TENTH ST, CARROLLTON, MO 64633",290738000000.0,https://www.teacherlists.com/schools/1000008237-carrollton-area-career-center,8,False,Query Ranking > 5
CARROLLTON ELEMENTARY SCHOOL,"207 E NINTH ST, CARROLLTON, MO 64633",290738000000.0,https://www.trojans.k12.mo.us/contact-information,1,True,Validity is confirmed according to current tests.
ADAMS PRIMARY SCHOOL,"306 N JEFFERSON, CARROLLTON, MO 64633",290738000000.0,https://www.areavibes.com/carrollton-mo/schools/adams+primary+school-290738003131/,10,False,Query Ranking > 5
COLUMBIAN ELEM.,"1015 W MACON, CARTHAGE, MO 64836",290746000000.0,https://co-carthage-mo.schoolloop.com/,1,False,School String not found in website
FAIRVIEW ELEM.,"1201 E FAIRVIEW, CARTHAGE, MO 64836",290746000000.0,https://fv-carthage-mo.schoolloop.com/,1,False,School String not found in website
CARTHAGE JR. HIGH,"714 S. MAIN, CARTHAGE, MO 64836",290746000000.0,http://cjhs-carthage-mo.schoolloop.com/cms/month?d=x&group_id=1320733861341&month_id=0&return_url=1440010045562,1,False,School String not found in website
MARK TWAIN ELEM.,"1435 S MAIN, CARTHAGE, MO 64836",290746000000.0,https://mt-carthage-mo.schoolloop.com/,1,False,School String not found in website
PLEASANT VALLEY ELEM.,"652 COUNTY RD 180, CARTHAGE, MO 64836",290746000000.0,https://pv-carthage-mo.schoolloop.com/,2,False,School String not found in website
CARTHAGE HIGH SCHOOL,"2600 SOUTH RIVER, CARTHAGE, MO 64836",290746000000.0,https://chs-carthage-mo.schoolloop.com/,1,True,Validity is confirmed according to current tests.
STEADLEY ELEM.,"1814 W FIR RD, CARTHAGE, MO 64836",290746000000.0,https://st-carthage-mo.schoolloop.com/,2,False,School String not found in website
CARTHAGE TECHNICAL CTR.,"1100 E. AIRPORT DRIVE, CARTHAGE, MO 64836",290746000000.0,https://ctc-carthage-mo.schoolloop.com/,1,False,School String not found in website
CARTHAGE INTERMEDIATE CENTER,"2851 S. Chapel, CARTHAGE, MO 64836",290746000000.0,https://cms-carthage-mo.schoolloop.com/,1,True,Validity is confirmed according to current tests.
EARLY CHILDHOOD AND PAT CENTER,"625 E. FAIRVIEW, CARTHAGE, MO 64836",290746000000.0,https://www.hisawyer.com/listings/schools/96179-early-childhood-and-pat-center,4,True,Validity is confirmed according to current tests.
CARUTHERSVILLE HIGH,"1708 WARD AVE, CARUTHERSVILLE, MO 63830",290747000000.0,https://www.cps18.org/vnews/display.v/SEC/District%20Information%7CContact%20Information,1,True,Validity is confirmed according to current tests.
CARUTHERSVILLE ELEMENTARY,"900 WASHINGTON AVE, CARUTHERSVILLE, MO 63830",290747000000.0,https://www.cps18.org/vnews/display.v/SEC/District%20Information%7CContact%20Information,10,False,Query Ranking > 5
CARUTHERSVILLE MIDDLE,"1705 WARD AVE, CARUTHERSVILLE, MO 63830",290747000000.0,https://www.schoolsnearme.net/en/public/caruthersville-middle-school/49593,5,True,Validity is confirmed according to current tests.
EUNICE THOMAS ELEM.,"1501 MAIN ST, CASSVILLE, MO 65625",290817000000.0,https://cassville.k12.mo.us/vnews/display.v/SEC/Eunice%20Thomas%20Elementary%20School,1,False,School String not found in website
CASSVILLE HIGH,"1501 MAIN ST, CASSVILLE, MO 65625",290817000000.0,https://cassville.k12.mo.us/,1,True,Validity is confirmed according to current tests.
CASSVILLE MIDDLE,"1501 MAIN ST, CASSVILLE, MO 65625",290817000000.0,https://cassville.k12.mo.us/,1,True,Validity is confirmed according to current tests.
CASSVILLE INTERMEDIATE,"1501 MAIN ST, CASSVILLE, MO 65625",290817000000.0,https://cassville.k12.mo.us/,1,False,School String not found in website
BOONE ELEM.,"8817 WORNALL RD, KANSAS CITY, MO 64114",290825000000.0,https://www.center.k12.mo.us/boone-elementary,1,False,School String not found in website
CENTER ELEM.,"8401 EUCLID, KANSAS CITY, MO 64132",290825000000.0,https://www.center.k12.mo.us/center-elementary,1,False,School String not found in website
CENTER SR. HIGH,"8715 HOLMES, KANSAS CITY, MO 64131",290825000000.0,https://www.center.k12.mo.us/center-high-school,1,False,School String not found in website
INDIAN CREEK ELEM.,"9801 GRAND, KANSAS CITY, MO 64114",290825000000.0,https://www.center.k12.mo.us/indian-creek-elementary,1,False,School String not found in website
RED BRIDGE ELEM.,"10781 OAK, KANSAS CITY, MO 64114",290825000000.0,https://www.center.k12.mo.us/red-bridge-elementary,1,False,School String not found in website
CENTER MIDDLE,"326 E 103RD ST, KANSAS CITY, MO 64114",290825000000.0,https://www.center.k12.mo.us/center-middle-school,1,True,Validity is confirmed according to current tests.
EARLY CHILDHOOD EDUC. CTR.,"8817 WORNALL RD, KANSAS CITY, MO 64114",290825000000.0,https://www.center.k12.mo.us/early-childhood-center,1,False,School String not found in website
CENTER ALTERNATIVE,"8434 PASEO, KANSAS CITY, MO 64131",290825000000.0,https://www.center.k12.mo.us/center-alternative-school,1,True,Validity is confirmed according to current tests.
CREST RIDGE ELEM.,"94 NW 58 HWY, CENTERVIEW, MO 64019",290832000000.0,https://www.crestridge.org/,1,False,School String not found in website
CREST RIDGE HIGH,"92 NW 58 HWY, CENTERVIEW, MO 64019",290832000000.0,https://www.crestridge.org/,1,False,School String not found in website
CENTERVILLE ELEM.,"2354 S GREEN ST, CENTERVILLE, MO 63633",290834000000.0,http://www.ces.k12.mo.us/,1,False,School String not found in website
FOREST PARK ELEM.,"501 SUNFLOWER, O'FALLON, MO 63366",290837000000.0,https://fpe.fz.k12.mo.us/,1,False,School String not found in website
JOSEPH L. MUDD ELEM.,"610 PRINCE RUPPERT, O'FALLON, MO 63366",290837000000.0,https://jlm.fz.k12.mo.us/,1,False,School String not found in website
LEWIS  CLARK ELEM.,"460 MCMENAMY RD, ST PETERS, MO 63376",290837000000.0,https://lce.fz.k12.mo.us/,1,False,School String not found in website
MOUNT HOPE ELEM.,"1099 MT HOPE LN, O'FALLON, MO 63366",290837000000.0,https://mhe.fz.k12.mo.us/,1,False,School String not found in website
PROGRESS SOUTH ELEM.,"201 KNAUST RD, ST PETERS, MO 63376",290837000000.0,https://pse.fz.k12.mo.us/,1,False,School String not found in website
FT. ZUMWALT NORTH HIGH,"1230 TOM GINNEVER BLVD, O'FALLON, MO 63366",290837000000.0,https://nhs.fz.k12.mo.us/,1,False,School String not found in website
ST. PETERS ELEM.,"400 MCMENAMY RD, ST PETERS, MO 63366",290837000000.0,https://spe.fz.k12.mo.us/,1,False,School String not found in website
TWIN CHIMNEYS ELEM.,"7396 TWIN CHIMNEYS BLVD, O'FALLON, MO 63368",290837000000.0,https://tce.fz.k12.mo.us/,1,False,School String not found in website
DR. BERNARD J. DUBRAY MIDDLE,"100 DUBRAY DR, ST PETERS, MO 63376",290837000000.0,https://dms.fz.k12.mo.us/,1,False,School String not found in website
ROCK CREEK ELEM.,"8970 MEXICO RD, O'FALLON, MO 63366",290837000000.0,https://rce.fz.k12.mo.us/,1,False,School String not found in website
MID RIVERS ELEM.,"7479 MEXICO RD, ST PETERS, MO 63376",290837000000.0,https://mre.fz.k12.mo.us/,1,False,School String not found in website
HAWTHORN ELEM.,"166 BOONE HILLS DR, ST PETERS, MO 63376",290837000000.0,https://hes.fz.k12.mo.us/,1,False,School String not found in website
FT. ZUMWALT SOUTH MIDDLE,"300 KNAUST RD, ST PETERS, MO 63376",[phone].0,https://sms.fz.k12.mo.us/,1,False,School String not found in website
FT. ZUMWALT SOUTH HIGH,"8050 MEXICO RD, ST PETERS, MO 63376",290837000000.0,,1,False,School String not found in website
FT. ZUMWALT NORTH MIDDLE,"210 VIRGIL ST, O'FALLON, MO 63366",290837000000.0,https://nms.fz.k12.mo.us/,1,False,School String not found in website
DARDENNE ELEM.,"2621 HWY K, O'FALLON, MO 63368",290837000000.0,https://des.fz.k12.mo.us/office,1,False,School String not found in website
FT. ZUMWALT WEST HIGH,"1251 TURTLE CREEK DR, O'FALLON, MO 63366",290837000000.0,https://whs.fz.k12.mo.us/contact_us,1,False,School String not found in website
PHEASANT POINT ELEM.,"3450 PHEASANT MEADOW DR, O'FALLON, MO 63368",290837000000.0,https://ppe.fz.k12.mo.us/,1,False,School String not found in website
FT. ZUWMALT WEST MIDDLE,"150 WATERFORD CROSSING, O'FALLON, MO 63368",290837000000.0,http://fortzumwaltwms.ss10.sharpschool.com/,1,False,School String not found in website
WESTHOFF ELEM.,"900 HOMEFIELD BLVD, O'FALLON, MO 63366",290837000000.0,http://fortzumwaltwes.ss10.sharpschool.com/,1,False,School String not found in website
FT. ZUMWALT HOPE HIGH,"307 W PITMAN, O'FALLON, MO 63366",290837000000.0,https://hhs.fz.k12.mo.us/,1,False,School String not found in website
EMGE ELEM.,"250 FALLON PKWY, O'FALLON, MO 63368",290837000000.0,https://ees.fz.k12.mo.us/,1,False,School String not found in website
OSTMANN ELEM.,"200 MERIWETHER LEWIS DR, O'FALLON, MO 63368",290837000000.0,https://oes.fz.k12.mo.us/,1,False,School String not found in website
FT. ZUMWALT EAST HIGH,"600 1ST EXECUTIVE AVE, ST PETERS, MO 63376",290837000000.0,https://ehs.fz.k12.mo.us/,1,False,School String not found in website
MIKE CLEMENS CENTER ADAPT LRNG,"910 HOMEFIELD BLVD, O'FALLON, MO 63366",290837000000.0,https://mcc.fz.k12.mo.us/,1,False,School String not found in website
FLINT HILL ELEMENTARY,"587 MEXICO ROAD, WENTZVILLE, MO 63385",290837000000.0,https://fhe.fz.k12.mo.us/,1,True,Validity is confirmed according to current tests.
CHANCE ELEM.,"510 S ROLLINS, CENTRALIA, MO 65240",290840000000.0,http://www.cr6.org/ces/,3,False,School String not found in website
CHESTER BOREN MIDDLE,"110 N JEFFERSON, CENTRALIA, MO 65240",290840000000.0,http://www.cr6.org/cbms/,1,True,Validity is confirmed according to current tests.
CENTRALIA HIGH,"849 S JEFFERSON, CENTRALIA, MO 65240",290840000000.0,http://www.cr6.org/chs/,1,True,Validity is confirmed according to current tests.
CENTRALIA INTERMEDIATE,"550 W LAKEVIEW, CENTRALIA, MO 65240",290840000000.0,http://www.cr6.org/cis/,2,True,Validity is confirmed according to current tests.
CHADWICK ELEMENTARY,"7090 STATE HWY 125 S, CHADWICK, MO 65629",290843000000.0,https://www.schoolsnearme.net/en/public/chadwick-elementary/49638,6,False,Query Ranking > 5
CHADWICK HIGH,"7090 STATE HWY 125 S, CHADWICK, MO 65629",290843000000.0,https://www.realtor.com/realestateandhomes-detail/7090-State-Highway-125-S_Chadwick_MO_65629_M85564-59539,1,True,Validity is confirmed according to current tests.
CHAFFEE ELEM.,"408 ELLIOTT AVE, CHAFFEE, MO 63740",290846000000.0,https://ces.chaffee.k12.mo.us/ces_faculty_staff,5,False,School String not found in website
CHAFFEE JR.-SR. HIGH,"517 W YOAKUM AVE, CHAFFEE, MO 63740",290846000000.0,https://chaffee.k12.mo.us/,1,False,School String not found in website
OSAGE CO. ELEM.,"614 S POPLAR ST, CHAMOIS, MO 65024",290849000000.0,https://www.realtor.com/realestateandhomes-detail/614-S-Poplar-St_Chamois_MO_65024_M75834-13710,1,False,School String not found in website
CHAMOIS HIGH,"614 S POPLAR ST, CHAMOIS, MO 65024",290849000000.0,https://www.realtor.com/realestateandhomes-detail/614-S-Poplar-St_Chamois_MO_65024_M75834-13710,4,True,Validity is confirmed according to current tests.
CHARLESTON HIGH,"606 S. THORN ST, CHARLESTON, MO 63834",290867000000.0,https://www.hisawyer.com/listings/providers/96233-charleston-high,2,True,Validity is confirmed according to current tests.
WARREN E. HEARNES ELEM.,"1015 PLANT RD, CHARLESTON, MO 63834",290867000000.0,https://www.charlestonbluejays.org/apps/pages/WEH/,1,False,School String not found in website
CHARLESTON MIDDLE,"S MAIN ST, CHARLESTON, MO 63834",290867000000.0,https://www.charlestonbluejays.org/apps/pages/CMS/,1,True,Validity is confirmed according to current tests.
CHILHOWEE ELEM.,"101 HWY 2, CHILHOWEE, MO 64733",290873000000.0,https://www.chilhowee.k12.mo.us/,1,False,School String not found in website
CHILHOWEE HIGH,"101 HWY 2, CHILHOWEE, MO 64733",290873000000.0,https://www.chilhowee.k12.mo.us/,1,False,School String not found in website
GRAND RIVER TECHNICAL SCH.,"1200 FAIR ST, CHILLICOTHE, MO 64601",290876000000.0,http://www.grts.org/,1,False,School String not found in website
CENTRAL ELEM.,"321 ELM, CHILLICOTHE, MO 64601",290876000000.0,https://www.hisawyer.com/listings/schools/96243-central-elem,6,False,Query Ranking > 5
GARRISON ELEM.,"209 HENRY ST, CHILLICOTHE, MO 64601",290876000000.0,https://elementary-schools.cmac.ws/garrison-school/90688/,2,False,School String not found in website
DEWEY ELEM.,"905 DICKINSON, CHILLICOTHE, MO 64601",290876000000.0,https://www.chillicotheschools.org/o/dewey,1,False,School String not found in website
FIELD ELEM.,"1100 OAK, CHILLICOTHE, MO 64601",290876000000.0,https://www.chillicotheschools.org/o/field,1,False,School String not found in website
CHILLICOTHE HIGH,"2801 HORNET RD, CHILLICOTHE, MO 64601",290876000000.0,http://www.chillicotheschools.com/,3,True,Validity is confirmed according to current tests.
CHILLICOTHE MIDDLE,"1529 CALHOUN, CHILLICOTHE, MO 64601",290876000000.0,https://www.chillicotheschools.org/o/cms/,3,True,Validity is confirmed according to current tests.
LIVINGSTON CO. ELEM.,"205 WAITE ST, CHULA, MO 64635",290879000000.0,http://www.chulaschool.org/,2,False,School String not found in website
CLARKSBURG ELEM.,"401 S HWY H, CLARKSBURG, MO 65025",290909000000.0,https://www.clarksburg.k12.mo.us/,2,False,School String not found in website
CLARKTON ELEM.,"HWY 162, CLARKTON, MO 63837",290912000000.0,https://www.clarktonschools.org/,1,False,School String not found in website
CLARKTON HIGH,"HWY 162, CLARKTON, MO 63837",290912000000.0,https://www.clarktonschools.org/,1,False,School String not found in website
GLENRIDGE ELEM.,"7447 WELLINGTON WAY, CLAYTON, MO 63105",290972000000.0,https://www.homesnap.com/schools/MO/Clayton/Glenridge_Elementary_School,9,False,Query Ranking > 5
MERAMEC ELEM.,"400 S MERAMEC AVE, CLAYTON, MO 63105",290972000000.0,https://elementaryschools.org/directory/mo/cities/clayton/meramec-elementary/290972000273/,9,False,Query Ranking > 5
RALPH M. CAPTAIN ELEM.,"6345 NORTHWOOD AVE, CLAYTON, MO 63105",290972000000.0,https://www.homesnap.com/schools/MO/Clayton/Ralph_M_Captain_Elementary_School,6,False,Query Ranking > 5
CLAYTON HIGH,"#1 MARK TWAIN CIRCLE, CLAYTON, MO 63105",290972000000.0,https://en.wikipedia.org/wiki/Clayton_High_School_(Missouri),3,True,Validity is confirmed according to current tests.
FAMILY CTR.,"301 N GAY AVE., CLAYTON, MO 63105",290972000000.0,https://uwgkc.myresourcedirectory.com/index.php?option=com_cpx&task=resource.view&id=3518821&search_history_id=169251492&code=HL-2000,5,False,School String not found in website
WYDOWN MIDDLE,"6500 WYDOWN, CLAYTON, MO 63105",290972000000.0,https://www.homesnap.com/schools/MO/Clayton/Wydown_Middle_School,9,False,Query Ranking > 5
CLEARWATER HIGH,"RTE 4 BOX 1004, PIEDMONT, MO 63957",290975000000.0,https://www.hisawyer.com/listings/schools/96255-clearwater-high,1,True,Validity is confirmed according to current tests.
CLEARWATER ELEMENTARY,"825 NORTH MAIN STREET, PIEDMONT, MO 63957",290975000000.0,https://www.hisawyer.com/listings/schools/96256-clearwater-elementary,10,False,Query Ranking > 5
CLEARWATER MIDDLE,"RTE 4 BOX 1004, PIEDMONT, MO 63957",290975000000.0,https://www.hisawyer.com/listings/schools/96254-clearwater-middle,2,True,Validity is confirmed according to current tests.
CLEVER ELEM.,"103 S PUBLIC AVE., CLEVER, MO 65631",290978000000.0,https://www.clever.k12.mo.us/,1,False,School String not found in website
CLEVER HIGH,"6800 W HWY 14, CLEVER, MO 65631",290978000000.0,https://www.hisawyer.com/listings/schools/96258-clever-high,1,True,Validity is confirmed according to current tests.
CLIMAX SPRINGS ELEM.,"571 CLIMAX AVE, CLIMAX SPRINGS, MO 65324",290981000000.0,https://www.cspringsr4.org/,1,False,School String not found in website
CLIMAX SPRINGS HIGH,"571 CLIMAX AVE, CLIMAX SPRINGS, MO 65324",290981000000.0,https://www.cspringsr4.org/,1,False,School String not found in website
CLINTON TECHNICAL SCH.,"602 S 5TH, CLINTON, MO 64735",290986000000.0,https://cts.clintoncardinals.org/choose_cte_/contact_us,1,False,School String not found in website
CLINTON SR. HIGH,"1106 S 2ND STREET, CLINTON, MO 64735",290986000000.0,https://chs.clintoncardinals.org/about_our_school/contact_us,1,False,School String not found in website
CLINTON MIDDLE,"600 E CLINTON, CLINTON, MO 64735",290986000000.0,https://cms.clintoncardinals.org/about_our_school/contact_us,1,True,Validity is confirmed according to current tests.
HENRY ELEM.,"809 S 8TH ST, CLINTON, MO 64735",290986000000.0,http://clintonsdhenry.ss19.sharpschool.com/contact_us,2,False,School String not found in website
CLINTON INTERMEDIATE SCHOOL,"709 S 8TH STREET, CLINTON, MO 64735",290986000000.0,https://cis.clintoncardinals.org/about_our_school/contact_us,1,True,Validity is confirmed according to current tests.
CLINTON EARLY CHILDHOOD CENTER,"502 S 5TH STREET, CLINTON, MO 64735",290986000000.0,https://cecc.clintoncardinals.org/about_our_school/contact_us,1,True,Validity is confirmed according to current tests.
COLE CAMP ELEM.,"500 KEENEY ST, COLE CAMP, MO 65325",290990000000.0,https://mo01001127.schoolwires.net/,1,False,School String not found in website
